,p_good,pred_good_0p5,GoodReview
5777,0.9423638468136403,1,1
8646,0.0003063336842674972,0,0
4524,0.0003152398261574182,0,0
716,0.004612557042869529,0,0
6796,0.005538070456743999,0,0
2562,0.9933358091022391,1,1
1260,0.9980440567490905,1,1
6937,0.9915702681507106,1,1
5069,0.8668034895421821,1,1
6316,0.4554834253480297,0,0
9727,0.27803076187645615,0,1
5997,0.8759717117981032,1,0
7181,0.9659615856161355,1,1
9355,0.9223023072176464,1,0
1521,0.983673934616529,1,1
8867,0.0014681557378957123,0,0
4313,0.1452112925769723,0,1
8263,0.03458433457447622,0,0
9518,0.6058980701979679,1,1
2929,0.04365081376684507,0,0
3771,0.9778146069734555,1,1
496,0.9999281249325833,1,1
1231,0.903057461352955,1,1
4669,0.9551623072901552,1,0
9515,0.9895731434636191,1,1
8671,0.004375126801145904,0,0
2010,0.403200505434378,0,0
7485,0.9767396468256826,1,1
2677,0.0014212435970083243,0,0
8679,8.344343264955035e-05,0,0
6353,0.5809614863599839,1,0
820,0.3144483668218227,0,1
2749,0.0016545941756495027,0,0
5848,0.155772393136906,0,0
372,0.5528444380156022,1,0
3725,0.2554283087942242,0,0
1575,0.08255530112831999,0,0
5455,0.14977756784461632,0,0
5029,0.9302227378519231,1,1
3970,0.9635064555328636,1,1
6400,0.9803842298882044,1,1
3351,0.0025371503193422767,0,0
2017,0.32825436027870203,0,1
7256,0.961287363223531,1,1
7765,0.36506955140109926,0,0
7884,0.998542421244533,1,1
5534,0.9632934460509447,1,1
3328,0.013299285221850726,0,0
5467,0.9301252269593323,1,1
9305,0.48966815510666767,0,1
6482,0.007780277438910793,0,0
8998,0.9983567090794624,1,1
163,0.30848525667740306,0,0
4416,0.0024306944633981243,0,0
8284,0.09925826484950623,0,0
3394,0.9955874018704018,1,1
4118,0.894965109544569,1,0
8613,0.6208756808423262,1,0
197,0.998429414628143,1,1
8303,0.8088598178369839,1,1
3789,0.7775957649386609,1,1
9265,0.6652698952168933,1,0
845,0.9987980617345936,1,1
3309,0.20148247021301605,0,0
1503,0.04932960971426436,0,0
2360,0.7467380381311419,1,1
7830,0.608063216401105,1,0
462,0.9997254379176708,1,1
4784,0.5575200651233142,1,0
3137,0.9908603409806959,1,1
5907,0.6343663829740002,1,1
4884,0.3490804698245792,0,0
2685,0.8161128706501143,1,1
3972,0.0661131524193155,0,0
5116,0.8056769634287914,1,1
6830,0.44254520524115876,0,0
4043,0.4428803694756671,0,0
8479,0.8780472984806447,1,0
6795,0.5053209163278077,1,0
5631,0.00023430813018726656,0,0
6619,0.6875686042370907,1,1
5984,0.87618721539066,1,1
8146,0.002763056883904596,0,0
9341,0.9784598031060425,1,0
1714,0.004122446817054219,0,0
8091,0.10054281662966849,0,0
3406,0.02121199581013439,0,0
4194,0.5263922256091458,1,0
8483,0.008867869072745114,0,0
6088,0.9812806306746905,1,1
8473,0.9145445798544083,1,1
180,0.999140131612541,1,1
9713,0.9044392181185988,1,1
5987,0.9152013521818015,1,1
5867,0.9438802415725683,1,1
6186,0.9638961609580119,1,1
3415,0.8474349379327205,1,1
7972,0.9829961431802022,1,1
7838,0.9981076840144298,1,1
6045,0.06196678479744926,0,0
220,0.888295154225534,1,1
5909,0.24556642619388616,0,1
3900,0.9679122538849638,1,1
8875,0.8642251489474133,1,1
5767,0.9587937991145878,1,1
1380,0.018847141829131765,0,0
2084,0.22873763914172068,0,0
344,0.016911133047775365,0,0
1366,0.9994831998892387,1,1
1130,0.9979019680326185,1,1
914,0.9838997986726065,1,1
2100,0.01297264862164639,0,0
7048,0.9925234807611304,1,1
2,0.9999329986486352,1,1
9065,0.8234733252575972,1,1
1838,0.977271568845612,1,1
4048,0.8763884269700899,1,1
9344,0.00019981774617205652,0,0
6916,0.9984316061926036,1,1
8354,0.9953587812402775,1,1
7945,0.9893859526409484,1,1
4673,0.19335141848371354,0,0
9863,0.9601009530751596,1,1
3913,0.413772840634282,0,1
2931,0.8096812794899575,1,0
2757,0.9998005901472271,1,1
7341,0.5586136893351268,1,0
8879,0.9576039461929882,1,1
7844,0.9991648500574677,1,1
5691,0.9996626613812288,1,1
3884,0.9975011206110973,1,1
5718,0.9694481491843988,1,1
5356,0.9875666233337506,1,1
7515,0.7569327732252336,1,1
3915,0.7787509345762886,1,0
3561,0.9902303261747174,1,1
1979,0.0056474759547982985,0,0
4103,0.9894814387368656,1,1
2395,0.13982678005144397,0,1
671,0.2909821497716572,0,0
8781,0.00946805880414489,0,0
1850,0.9891612718112479,1,1
8596,0.7764772375818543,1,1
7837,0.9940935608594963,1,1
6200,0.0011841730805847194,0,0
8950,0.9862437815900208,1,1
3341,0.0005827385879874826,0,0
4821,0.844722642240058,1,1
7123,0.9909948908323586,1,1
182,0.9998985907314633,1,1
4488,0.996733491641069,1,1
3301,0.9217638821611145,1,1
369,0.586528421822622,1,1
302,0.9958784274523699,1,1
4928,0.5400093951063392,1,0
9066,0.08045809166645052,0,0
7511,0.2644067614529257,0,0
8838,0.8789479091145713,1,1
891,0.7298393351379825,1,1
8766,0.8223650261560589,1,1
7111,0.5590830914537205,1,0
2874,0.9021181875434818,1,1
6557,0.04650948833824019,0,0
2319,0.015348027178303941,0,0
9281,0.1697756188160691,0,0
7764,0.8142443072083836,1,1
4061,0.9924027775222706,1,1
8928,0.06165877390428015,0,0
8089,0.9152993076886844,1,1
8898,0.5107365314460508,1,1
9600,0.6053921735485807,1,0
2221,0.9998221926374862,1,1
923,0.0014843633789359807,0,0
538,0.003234896656785193,0,0
9106,0.9952291011379923,1,1
5421,0.00033393433542454565,0,0
966,0.9998211967640462,1,1
8632,0.9811536482390927,1,0
3608,0.7544144770489707,1,1
8093,0.12639039971333732,0,1
5027,0.16617441746299866,0,0
8444,0.9994829316100432,1,1
9186,0.003240675663704241,0,0
4460,0.9461903723504924,1,1
7730,0.9727964272001578,1,1
2574,0.000289614577125207,0,0
4732,0.0009480067313368272,0,0
3364,5.3287079221529666e-05,0,0
546,0.9972079594488482,1,1
9728,0.9951523300672647,1,1
7888,0.7566816393820719,1,1
6682,0.9849948777866493,1,0
493,0.01784135436673271,0,0
7668,0.00030029049609889806,0,0
6542,0.34553997798787195,0,0
9204,0.07997698782088461,0,0
8710,0.2474642129370771,0,1
2374,0.6626787609198669,1,0
1832,0.005199424739682569,0,0
7543,0.004014456779082117,0,0
1379,0.649378972973316,1,0
6095,0.004893028636112799,0,0
6202,0.6521746483177561,1,0
1988,0.9569593698811372,1,1
481,0.9994203101461725,1,1
2322,0.846733927163188,1,1
6407,0.7501893668817545,1,1
3680,0.9148384242971144,1,1
2393,0.0544262455701022,0,0
3989,0.942487987526525,1,1
6643,0.30041570456850714,0,0
4766,0.32317229145711573,0,0
2055,0.8551512550777874,1,1
7198,0.9760324251021038,1,1
6768,0.975204122095233,1,1
8429,0.9645768789481942,1,1
8187,0.4356914687498142,0,1
6415,0.9125223861238464,1,1
7974,0.9717205497241557,1,1
2054,0.9622438408644542,1,1
3854,0.914692053669781,1,1
3934,0.9942482790953733,1,1
6564,0.7414787846764583,1,1
9712,0.661982308598334,1,1
2850,0.9754154935280601,1,1
1241,0.0005938074246241967,0,0
3644,0.9754221018858039,1,1
1726,0.00039658578092865315,0,0
4240,0.9613990886071803,1,1
2295,0.9950048399056118,1,1
6692,0.0023346663842858406,0,0
9970,0.1556758644439684,0,0
4771,0.9620940550446031,1,1
5735,0.039888084176887946,0,0
3337,0.0059254958042000705,0,0
860,0.9605081788362733,1,0
8337,0.9776353072797299,1,1
1646,0.7921167739653912,1,0
4368,0.33390092430465296,0,1
2266,0.9998619918154475,1,1
4741,0.016390378201363732,0,0
3907,0.028719475210852434,0,0
3953,0.9205494466881315,1,1
8627,0.5795619131644032,1,0
2930,0.004013506420970765,0,0
2433,0.9301649816192594,1,0
